count;body1_array;body2_array;body3_array;body1_pointers;body2_pointers;body3_pointers;body1_virtual;body2_virtual;body3_virtual;body3_soa;body3_merged_soa;body1_query;body2_query;body3_query;body1_system;body2_system;body3_system;Sun Dec 15 00:58:38 2024
1;0.0004;0.0001;0.0001;0.0001;0.0001;0;0.0001;0.0001;0;0.0001;0.0001;0.0002;0.0001;0.0001;0.0001;0.0001;0.0001;
11;0.0002;0.0004;0.0004;0.0001;0.0002;0.0002;0.0001;0.0002;0.0002;0.0002;0.0002;0.0004;0.0004;0.0002;0.0002;0.0003;0.0003;
21;0.0004;0.0003;0.0006;0.0002;0.0002;0.0001;0.0002;0.0002;0.0002;0.0002;0.0002;0.0002;0.0002;0.0004;0.0002;0.0003;0.0005;
31;0.0005;0.0005;0.0005;0.0002;0.0003;0.0003;0.0003;0.0004;0.0004;0.0002;0.0002;0.0003;0.0005;0.0004;0.0002;0.0003;0.0006;
41;0.0006;0.0006;0.0006;0.0001;0.0002;0.0002;0.0003;0.0004;0.0004;0.0003;0.0003;0.0002;0.0004;0.0002;0.0002;0.0003;0.0004;
51;0.0006;0.0004;0.0008;0.0003;0.0003;0.0003;0.0004;0.0004;0.0007;0.0003;0.0006;0.0003;0.0005;0.0005;0.0002;0.0004;0.0004;
61;0.0006;0.0006;0.0007;0.0002;0.0002;0.0004;0.0004;0.0004;0.0005;0.0003;0.0004;0.0003;0.0003;0.0002;0.0001;0.0003;0.0006;
71;0.0006;0.0006;0.0009;0.0002;0.0003;0.0004;0.0005;0.0005;0.0006;0.0004;0.0004;0.0004;0.0003;0.0006;0.0002;0.0004;0.0009;
81;0.0009;0.0009;0.0033;0.0003;0.0005;0.0004;0.0006;0.0006;0.0006;0.0004;0.0008;0.0004;0.0005;0.0004;0.0003;0.0004;0.0007;
91;0.0007;0.0009;0.0041;0.0002;0.0005;0.0007;0.0005;0.0007;0.0013;0.0007;0.001;0.0005;0.0005;0.0007;0.0004;0.0004;0.001;
101;0.0008;0.0009;0.0021;0.0003;0.0004;0.0004;0.0007;0.0007;0.0007;0.0005;0.0006;0.0005;0.0006;0.001;0.0005;0.0007;0.0006;
111;0.0009;0.0049;0.0012;0.0003;0.0005;0.0005;0.0008;0.0007;0.0009;0.0006;0.0007;0.0007;0.0006;0.0007;0.0003;0.0006;0.0006;
121;0.0012;0.001;0.0013;0.0004;0.0007;0.001;0.0011;0.0013;0.0014;0.001;0.001;0.0004;0.0004;0.0007;0.0004;0.0006;0.0007;
131;0.0027;0.001;0.0039;0.0003;0.0005;0.0006;0.0007;0.0008;0.0009;0.0007;0.0007;0.0004;0.0004;0.0007;0.0005;0.0005;0.0007;
141;0.0011;0.0011;0.0014;0.0004;0.0008;0.0006;0.0014;0.0009;0.0017;0.0007;0.0007;0.0006;0.0006;0.0007;0.0005;0.0006;0.0012;
151;0.0014;0.0008;0.0041;0.0004;0.0006;0.0012;0.0009;0.0009;0.001;0.0007;0.0009;0.0004;0.0003;0.0004;0.0003;0.001;0.0008;
161;0.0008;0.0008;0.0048;0.0004;0.0006;0.0007;0.0009;0.001;0.0012;0.0008;0.0008;0.0003;0.0003;0.0004;0.0003;0.0005;0.0009;
171;0.0009;0.0028;0.0012;0.0004;0.0006;0.0007;0.001;0.0011;0.0012;0.0008;0.0007;0.0018;0.0005;0.0008;0.0003;0.0006;0.0008;
181;0.0013;0.0011;0.0014;0.0004;0.0006;0.0007;0.001;0.0011;0.0012;0.0008;0.0008;0.0006;0.0004;0.0011;0.0006;0.0009;0.0013;
