count;body1_array;body2_array;body3_array;body1_pointers;body2_pointers;body3_pointers;body1_virtual;body2_virtual;body3_virtual;body3_soa;body3_merged_soa;body1_query;body2_query;body3_query;body1_system;body2_system;body3_system;Sun Dec 15 19:09:34 2024
1;0.0004;0.0002;0.0003;0.0001;0.0001;0;0.0001;0.0001;0.0001;0.0001;0.0001;0.0002;0.0005;0.0002;0.0001;0.0002;0.0001;
11;0.0004;0.0004;0.0003;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0002;0.0003;0.0001;0.0001;0.0002;0.0002;
21;0.0004;0.0003;0.0002;0;0;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0003;0.0003;0.0001;0.0001;0.0002;0.0002;
31;0.0005;0.0003;0.0004;0.0001;0.0001;0.0001;0.0001;0.0001;0.0002;0.0001;0.0001;0.0001;0.0004;0.0002;0.0002;0.0002;0.0003;
41;0.0004;0.0004;0.0005;0.0001;0.0001;0.0002;0.0002;0.0002;0.0002;0.0001;0.0001;0.0004;0.0002;0.0004;0.0002;0.0003;0.0002;
51;0.0005;0.0005;0.0005;0.0001;0.0001;0.0001;0.0002;0.0001;0.0001;0.0001;0.0003;0.0005;0.0004;0.0003;0.0002;0.0003;0.0005;
61;0.0035;0.0006;0.0004;0.0001;0.0001;0.0001;0.0001;0.0002;0.0001;0.0002;0.0003;0.0002;0.0003;0.0003;0.0003;0.0003;0.0004;
71;0.0007;0.0008;0.0005;0.0001;0.0001;0.0002;0.0002;0.0006;0.0004;0.0003;0.0008;0.0009;0.0003;0.0003;0.0009;0.0004;0.0007;
81;0.0006;0.0008;0.0008;0.0002;0.0002;0.0003;0.0002;0.0003;0.0002;0.0003;0.0007;0.0004;0.0003;0.0004;0.0002;0.0004;0.0004;
91;0.0008;0.0006;0.0011;0.0002;0.0002;0.0002;0.001;0.0003;0.0004;0.0003;0.0005;0.0008;0.0004;0.0005;0.0003;0.0003;0.0008;
101;0.0008;0.0009;0.0051;0.0001;0.0002;0.0003;0.0003;0.0003;0.0005;0.0003;0.0007;0.0005;0.0004;0.0009;0.0004;0.0003;0.0004;
111;0.0043;0.0009;0.0011;0.0002;0.0002;0.0002;0.0002;0.0002;0.0003;0.0003;0.0006;0.0005;0.0003;0.0004;0.0003;0.0003;0.0003;
121;0.0011;0.0008;0.0008;0.0002;0.0002;0.0002;0.0004;0.0003;0.0006;0.0003;0.0006;0.0007;0.0006;0.0004;0.0003;0.0005;0.0007;
131;0.0015;0.0006;0.0042;0.0001;0.0002;0.0013;0.0003;0.0007;0.0004;0.0002;0.0006;0.0004;0.0004;0.0007;0.0004;0.0005;0.0006;
141;0.0007;0.0009;0.0011;0.0002;0.0003;0.0003;0.0004;0.0004;0.0004;0.0003;0.0008;0.0006;0.0005;0.0007;0.0003;0.0006;0.0008;
151;0.0008;0.0035;0.0013;0.0002;0.0007;0.0003;0.0004;0.0004;0.0006;0.0005;0.0007;0.0006;0.0005;0.0007;0.0004;0.0004;0.0009;
161;0.0015;0.001;0.0012;0.0002;0.0001;0.0004;0.0004;0.0004;0.0006;0.0004;0.0009;0.0005;0.0004;0.0007;0.0004;0.0003;0.0006;
171;0.0014;0.001;0.002;0.0002;0.0003;0.0004;0.0005;0.0006;0.0006;0.0005;0.0008;0.0006;0.0003;0.0006;0.0003;0.0004;0.0006;
181;0.0009;0.0006;0.0058;0.0002;0.0003;0.0004;0.0005;0.0005;0.0007;0.0004;0.0007;0.0005;0.0004;0.0011;0.0006;0.0004;0.0009;
191;0.0011;0.0011;0.0012;0.0002;0.0003;0.0004;0.0005;0.0004;0.0007;0.0005;0.001;0.0005;0.0005;0.0005;0.0006;0.0004;0.0008;
201;0.0014;0.0018;0.0068;0.0003;0.0003;0.0015;0.0006;0.0003;0.0007;0.0003;0.0005;0.0004;0.0003;0.0106;0.0004;0.0003;0.0004;
211;0.0062;0.0047;0.0012;0.0003;0.0002;0.0003;0.0003;0.0004;0.0004;0.0003;0.001;0.0006;0.0003;0.0006;0.0004;0.0004;0.0007;
221;0.0012;0.0012;0.0041;0.0002;0.0003;0.0003;0.0004;0.0005;0.0006;0.0003;0.0005;0.0004;0.0003;0.0004;0.0002;0.0004;0.0005;
231;0.0008;0.0023;0.0023;0.0002;0.0002;0.0003;0.0004;0.0004;0.0005;0.0003;0.0004;0.0001;0.0006;0.0005;0.0002;0.0003;0.0005;
241;0.0034;0.0034;0.0079;0.0003;0.0003;0.0003;0.0004;0.0005;0.0005;0.0003;0.0004;0.0001;0.0006;0.0007;0.0002;0.0004;0.0007;
251;0.0032;0.0009;0.006;0.0002;0.0003;0.0006;0.0006;0.0007;0.0008;0.0007;0.0009;0.0006;0.0004;0.0008;0.0021;0.0006;0.0009;
261;0.0044;0.0084;0.0018;0.0002;0.0006;0.0024;0.0008;0.0005;0.003;0.0004;0.0011;0.0006;0.001;0.0008;0.0005;0.0006;0.0006;
271;0.0012;0.0043;0.0075;0.0004;0.0004;0.0007;0.0007;0.0009;0.0012;0.0006;0.0009;0.0009;0.001;0.0011;0.0005;0.0007;0.0017;
281;0.0031;0.0021;0.0016;0.0003;0.0003;0.0004;0.0004;0.0005;0.0005;0.0007;0.0011;0.0005;0.0004;0.0007;0.0005;0.0004;0.0007;
291;0.0038;0.001;0.006;0.0002;0.0003;0.0004;0.0004;0.0007;0.0008;0.0004;0.0007;0.0003;0.0003;0.0007;0.0005;0.0004;0.0006;
301;0.0049;0.0171;0.0043;0.0002;0.0005;0.0004;0.0005;0.0008;0.0008;0.0007;0.0011;0.0005;0.0003;0.0005;0.0002;0.0003;0.0006;
